year,title,artist,rank,top_10
2007,Hey There Delilah,Plain White T's,7,1
2007,I Wanna Love You,AkonFeaturingSnoop Dogg,8,1
2007,Say It Right,Nelly Furtado,9,1
2007,Glamorous,FergieFeaturingLudacris,10,1
2007,Don't Matter,Akon,11,0
2007,Girlfriend,Avril Lavigne,12,0
2007,Makes Me Wonder,Maroon 5,13,0
2007,Party Like A Rockstar,Shop Boyz,14,0
2007,Smack That,AkonFeaturingEminem,15,0
2007,This Is Why I'm Hot,Mims,16,0
2007,It's Not Over,Daughtry,17,0
2007,The Way I Are,TimbalandFeaturing Keri Hilson,18,0
2007,Fergalicious,Fergie,19,0
2007,Crank That (Soulja Boy),Soulja BoyTell'em,20,0
2007,Give It To Me,TimbalandFeaturingNelly Furtado&Justin Timberlake,21,0
2007,What Goes Around...Comes Around,Justin Timberlake,22,0
2007,Cupid's Chokehold/Breakfast In America,Gym Class HeroesFeaturingPatrick Stump,23,0
2007,How To Save A Life,The Fray,24,0
2007,Home,Daughtry,25,0
2007,My Love,Justin TimberlakeFeaturing T.I.,26,0
2007,Stronger,Kanye West,27,0
2007,We Fly High,Jim Jones,28,0
2007,U + Ur Hand,P!nk,29,0
2007,Walk It Out,Unk,30,0
2007,Beautiful Girls,Sean Kingston,31,0
2007,"This Ain't A Scene, It's An Arms Race",Fall Out Boy,32,0
2007,Bartender,T-PainFeaturingAkon,33,0
2007,"Pop, Lock & Drop It",Huey,34,0
2007,Runaway Love,LudacrisFeaturingMary J. Blige,35,0
2007,Rockstar,Nickelback,36,0
2007,Thnks Fr Th Mmrs,Fall Out Boy,37,0
2007,What I've Done,Linkin Park,38,0
2007,Summer Love,Justin Timberlake,39,0
2007,You,Lloyd FeaturingLil Wayne,40,0
2007,Wait For You,Elliott Yamin,41,0
2007,Last Night,DiddyFeaturingKeyshia Cole,42,0
2007,Make It Rain,Fat JoeFeaturingLil Wayne,43,0
2007,Make Me Better,FabolousFeaturingNe-Yo,44,0
2007,Ice Box,Omarion,45,0
2007,Lips Of An Angel,Hinder,46,0
2007,Waiting On The World To Change,John Mayer,47,0
2007,Lost Without U,Robin Thicke,48,0
2007,I'm A Flirt,R. KellyOrBow Wow(Featuring T.I. &T-Pain),49,0
2007,If Everyone Cared,Nickelback,50,0
2007,Get It Shawty,Lloyd,51,0
2007,Face Down,The Red Jumpsuit Apparatus,52,0
2007,The Way I Live,Baby Boy da PrinceFeaturing Lil Boosie,53,0
2007,Shortie Like Mine,Bow WowFeaturingChris Brown& Johnta Austin,54,0
2007,It Ends Tonight,The All-American Rejects,55,0
2007,A Bay Bay,Hurricane Chris,56,0
2007,Because Of You,Ne-Yo,57,0
2007,I Tried,Bone Thugs-N-HarmonyFeaturingAkon,58,0
2007,Welcome To The Black Parade,My Chemical Romance,59,0
2007,Shawty,Plies FeaturingT-Pain,60,0
2007,Chasing Cars,Snow Patrol,61,0
2007,Beautiful Liar,Beyonce &Shakira,62,0
2007,SexyBack,Justin Timberlake,63,0
2007,Keep Holding On,Avril Lavigne,64,0
2007,Let It Go,Keyshia ColeFeaturingMissy Elliott& Lil Kim,65,0
2007,Apologize,TimbalandFeaturingOneRepublic,66,0
2007,Bubbly,Colbie Caillat,67,0
2007,Like A Boy,Ciara,68,0
2007,Who Knew,P!nk,69,0
2007,Never Again,Kelly Clarkson,70,0
2007,Promise,Ciara,71,0
2007,Bed,J. Holiday,72,0
2007,Throw Some D's,Rich Boy FeaturingPolow Da Don,73,0
2007,Rehab,Amy Winehouse,74,0
2007,Big Things Poppin' (Do It),T.I.,75,0
2007,No One,Alicia Keys,76,0
2007,The Great Escape,Boys Like Girls,77,0
2007,2 Step,Unk,78,0
2007,Walk Away (Remember Me),Paula DeAndaFeaturing The DEY,79,0
2007,Go Getta,YoungJeezyFeaturingR. Kelly,80,0
2007,Here (In Your Arms),Hellogoodbye,81,0
2007,On The Hotline,Pretty Ricky,82,0
2007,Wind It Up,Gwen Stefani,83,0
2007,Cyclone,Baby Bash FeaturingT-Pain,84,0
2007,Break It Off,Rihanna&Sean Paul,85,0
2007,First Time,Lifehouse,86,0
2007,Ayo Technology,50 CentFeaturingJustin Timberlake&Timbaland,87,0
2007,Outta My System,Bow WowFeaturingT-Pain& Johnta Austin,88,0
2007,Teardrops On My Guitar,Taylor Swift,89,0
2007,Shut Up And Drive,Rihanna,90,0
2007,Snow ((Hey Oh)),Red Hot Chili Peppers,91,0
2007,Money Maker,LudacrisFeaturing Pharrell,92,0
2007,Kiss Kiss,Chris BrownFeaturingT-Pain,93,0
2007,Far Away,Nickelback,94,0
2007,Rock Yo Hips,Crime Mob FeaturingLil Scrappy,95,0
2007,LoveStoned,Justin Timberlake,96,0
2007,Better Than Me,Hinder,97,0
2007,Paralyzer,Finger Eleven,98,0
2007,That's That,Snoop DoggFeaturingR. Kelly,99,0
2007,Same Girl,R. KellyDuet WithUsher,100,0
2008,Low,Flo RidaFeaturingT-Pain,1,1
2008,Bleeding Love,Leona Lewis,2,1
2008,No One,Alicia Keys,3,1
2008,Lollipop,Lil WayneFeaturingStatic Major,4,1
2008,Apologize,TimbalandFeaturingOneRepublic,5,1
2008,No Air,Jordin SparksDuet WithChris Brown,6,1
2008,Love Song,Sara Bareilles,7,1
2008,Love In This Club,UsherFeaturing YoungJeezy,8,1
2008,With You,Chris Brown,9,1
2008,Forever,Chris Brown,10,1
2008,Sexy Can I,Ray J&Yung Berg,11,0
2008,Take A Bow,Rihanna,12,0
2008,Viva La Vida,Coldplay,13,0
2008,I Kissed A Girl,Katy Perry,14,0
2008,Whatever You Like,T.I.,15,0
2008,Disturbia,Rihanna,16,0
2008,Don't Stop The Music,Rihanna,17,0
2008,Pocketful Of Sunshine,Natasha Bedingfield,18,0
2008,Kiss Kiss,Chris BrownFeaturingT-Pain,19,0
2008,Closer,Ne-Yo,20,0
2008,Bubbly,Colbie Caillat,21,0
2008,Touch My Body,Mariah Carey,22,0
2008,4 Minutes,MadonnaFeaturingJustin Timberlake& Timbaland,23,0
2008,So What,P!nk,24,0
2008,Paralyzer,Finger Eleven,25,0
2008,Clumsy,Fergie,26,0
2008,I'm Yours,Jason Mraz,27,0
2008,Leavin',Jesse McCartney,28,0
2008,Dangerous,Kardinal OffishallFeaturingAkon,29,0
2008,Tattoo,Jordin Sparks,30,0
2008,See You Again,Miley Cyrus,31,0
2008,Shake It,Metro Station,32,0
2008,Stop And Stare,OneRepublic,33,0
2008,Take You There,Sean Kingston,34,0
2008,Paper Planes,M.I.A.,35,0
2008,Hot N Cold,Katy Perry,36,0
2008,Live Your Life,T.I. FeaturingRihanna,37,0
2008,Bust It Baby Part 2,Plies FeaturingNe-Yo,38,0
2008,American Boy,EstelleFeaturingKanye West,39,0
2008,Got Money,Lil WayneFeaturingT-Pain,40,0
2008,Our Song,Taylor Swift,41,0
2008,Damaged,Danity Kane,42,0
2008,A Milli,Lil Wayne,43,0
2008,Sorry,Buckcherry,44,0
2008,Independent,Webbie Featuring Lil' Phat & Lil' Boosie,45,0
2008,Can't Believe It,T-PainFeaturingLil Wayne,46,0
2008,Like You'll Never See Me Again,Alicia Keys,47,0
2008,Teardrops On My Guitar,Taylor Swift,48,0
2008,When I Grow Up,The Pussycat Dolls,49,0
2008,Sensual Seduction,Snoop Dogg,50,0
2008,What You Got,Colby O'Donis FeaturingAkon,51,0
2008,It's Not My Time,3 Doors Down,52,0
2008,Better In Time,Leona Lewis,53,0
2008,Crank That (Soulja Boy),Soulja BoyTell'em,54,0
2008,Shadow Of The Day,Linkin Park,55,0
2008,Sweetest Girl (Dollar Bill),"Wyclef JeanFeaturingAkon,Lil Wayne& Niia",56,0
2008,Miss Independent,Ne-Yo,57,0
2008,Fall For You,Secondhand Serenade,58,0
2008,In The Ayer,Flo RidaFeaturingwill.i.am,59,0
2008,Say,John Mayer,60,0
2008,One Step At A Time,Jordin Sparks,61,0
2008,Hate That I Love You,RihannaFeaturingNe-Yo,62,0
2008,Superstar,Lupe FiascoFeaturing Matthew Santos,63,0
2008,Suffocate,J. Holiday,64,0
2008,Let It Rock,Kevin Rudolf FeaturingLil Wayne,65,0
2008,Get Like Me,David BannerFeaturingChris Brown,66,0
2008,Realize,Colbie Caillat,67,0
2008,Put On,YoungJeezyFeaturingKanye West,68,0
2008,The Time Of My Life,David Cook,69,0
2008,Lolli Lolli (Pop That Body),"Three 6 MafiaFeaturingProject Pat, Young D & Superpower",70,0
2008,Cyclone,Baby Bash FeaturingT-Pain,71,0
2008,Love Like This,Natasha BedingfieldFeaturingSean Kingston,72,0
2008,Burnin' Up,Jonas Brothers,73,0
2008,Love Lockdown,Kanye West,74,0
2008,I Luv Your Girl,The-Dream,75,0
2008,Crush,David Archuleta,76,0
2008,Hypnotized,Plies FeaturingAkon,77,0
2008,Big Girls Don't Cry,Fergie,78,0
2008,Good Life,Kanye WestFeaturingT-Pain,79,0
2008,Womanizer,Britney Spears,80,0
2008,Love Story,Taylor Swift,81,0
2008,Just Fine,Mary J. Blige,82,0
2008,Piece Of Me,Britney Spears,83,0
2008,The Boss,Rick RossFeaturingT-Pain,84,0
2008,All Summer Long,Kid Rock,85,0
2008,Can't Help But Wait,Trey Songz,86,0
2008,In Love With A Girl,Gavin DeGraw,87,0
2008,My Life,The GameFeaturingLil Wayne,88,0
2008,I Remember,Keyshia Cole,89,0
2008,Flashing Lights,Kanye WestFeaturingDwele,90,0
2008,Mrs. Officer,Lil WayneFeaturing Bobby Valentino & Kidd Kidd,91,0
2008,7 Things,Miley Cyrus,92,0
2008,You're Gonna Miss This,Trace Adkins,93,0
2008,Love Remains The Same,Gavin Rossdale,94,0
2008,Feels Like Tonight,Daughtry,95,0
2008,The Way I Are,TimbalandFeaturing Keri Hilson,96,0
2008,Addicted,Saving Abel,97,0
2008,Into The Night,SantanaFeaturingChad Kroeger,98,0
2008,Heaven Sent,Keyshia Cole,99,0
2008,She Got It,2 Pistols FeaturingT-Pain& Tay Dizm,100,0
2009,Boom Boom Pow,The Black Eyed Peas,1,1
2009,Poker Face,Lady Gaga,2,1
2009,Just Dance,Lady GagaFeaturing Colby O'Donis,3,1
2009,I Gotta Feeling,The Black Eyed Peas,4,1
2009,Love Story,Taylor Swift,5,1
2009,Right Round,Flo Rida,6,1
2009,I'm Yours,Jason Mraz,7,1
2009,Single Ladies (Put A Ring On It),Beyonce,8,1
2009,Heartless,Kanye West,9,1
2009,Gives You Hell,The All-American Rejects,10,1
2009,You Belong With Me,Taylor Swift,11,0
2009,Dead And Gone,T.I. FeaturingJustin Timberlake,12,0
2009,You Found Me,The Fray,13,0
2009,Use Somebody,Kings of Leon,14,0
2009,Knock You Down,Keri Hilson FeaturingKanye West&Ne-Yo,15,0
2009,Blame It,Jamie Foxx FeaturingT-Pain,16,0
2009,I Know You Want Me (Calle Ocho),Pitbull,17,0
2009,Live Your Life,T.I. FeaturingRihanna,18,0
2009,Kiss Me Thru The Phone,Soulja BoyTell 'em Featuring Sammie,19,0
2009,Down,Jay SeanFeaturingLil Wayne,20,0
2009,The Climb,Miley Cyrus,21,0
2009,Best I Ever Had,Drake,22,0
2009,My Life Would Suck Without You,Kelly Clarkson,23,0
2009,Halo,Beyonce,24,0
2009,Hot N Cold,Katy Perry,25,0
2009,Second Chance,Shinedown,26,0
2009,Circus,Britney Spears,27,0
2009,Day 'N' Nite,Kid Cudi,28,0
2009,Party In The U.S.A.,Miley Cyrus,29,0
2009,Don't Trust Me,3OH!3,30,0
2009,Run This Town,"Jay-Z,Rihanna&Kanye West",31,0
2009,Let It Rock,Kevin Rudolf FeaturingLil Wayne,32,0
2009,Fire Burning,Sean Kingston,33,0
2009,Whatcha Say,Jason Derulo,34,0
2009,LoveGame,Lady Gaga,35,0
2009,Waking Up In Vegas,Katy Perry,36,0
2009,Birthday Sex,Jeremih,37,0
2009,Sober,P!nk,38,0
2009,Womanizer,Britney Spears,39,0
2009,Whatever You Like,T.I.,40,0
2009,Obsessed,Mariah Carey,41,0
2009,Mad,Ne-Yo,42,0
2009,Good Girls Go Bad,Cobra StarshipFeaturing Leighton Meester,43,0
2009,Love Lockdown,Kanye West,44,0
2009,So What,P!nk,45,0
2009,Hotel Room Service,Pitbull,46,0
2009,Crack A Bottle,"Eminem,Dr. Dre&50 Cent",47,0
2009,If I Were A Boy,Beyonce,48,0
2009,Turnin Me On,Keri Hilson FeaturingLil Wayne,49,0
2009,I Hate This Part,The Pussycat Dolls,50,0
2009,Gotta Be Somebody,Nickelback,51,0
2009,Please Don't Leave Me,P!nk,52,0
2009,Paparazzi,Lady Gaga,53,0
2009,Beautiful,AkonFeaturing Colby O'Donis &Kardinal Offishall,54,0
2009,Viva La Vida,Coldplay,55,0
2009,Right Now (Na Na Na),Akon,56,0
2009,Battlefield,Jordin Sparks,57,0
2009,Sugar,Flo RidaFeaturing Wynter,58,0
2009,Miss Independent,Ne-Yo,59,0
2009,Fireflies,Owl City,60,0
2009,New Divide,Linkin Park,61,0
2009,Empire State Of Mind,Jay-Z+Alicia Keys,62,0
2009,No Surprise,Daughtry,63,0
2009,She Wolf,Shakira,64,0
2009,Break Up,MarioFeaturingGucci Mane& Sean Garrett,65,0
2009,Sweet Dreams,Beyonce,66,0
2009,Every Girl,Young Money,67,0
2009,Fallin' For You,Colbie Caillat,68,0
2009,Untouched,The Veronicas,69,0
2009,If Today Was Your Last Day,Nickelback,70,0
2009,Throw It In The Bag,FabolousFeaturingThe-Dream,71,0
2009,Love Drunk,Boys Like Girls,72,0
2009,I Love College,Asher Roth,73,0
2009,If U Seek Amy,Britney Spears,74,0
2009,Big Green Tractor,Jason Aldean,75,0
2009,White Horse,Taylor Swift,76,0
2009,Disturbia,Rihanna,77,0
2009,21 Guns,Green Day,78,0
2009,Turn My Swag On,Soulja BoyTell'em,79,0
2009,Rockin' That Thang,The-Dream,80,0
2009,Chicken Fried,Zac Brown Band,81,0
2009,Diva,Beyonce,82,0
2009,Replay,Iyaz,83,0
2009,Then,Brad Paisley,84,0
2009,Her Diamonds,Rob Thomas,85,0
2009,How Do You Sleep?,Jesse McCartneyFeaturingLudacris,86,0
2009,3,Britney Spears,87,0
2009,Forever,"DrakeFeaturingKanye West,Lil Wayne&Eminem",88,0
2009,One Time,Justin Bieber,89,0
2009,I Run To You,Lady Antebellum,90,0
2009,I Do Not Hook Up,Kelly Clarkson,91,0
2009,Green Light,John LegendFeaturing Andre 3000,92,0
2009,People Are Crazy,Billy Currington,93,0
2009,Whatever It Is,Zac Brown Band,94,0
2009,Already Gone,Kelly Clarkson,95,0
2009,Goodbye,Kristinia DeBarge,96,0
2009,Say Hey (I Love You),Michael Franti & Spearhead Featuring Cherine Anderson,97,0
2009,Pop Champagne,Jim Jones& Ron Browz Featuring Juelz Santana,98,0
2009,Pretty Wings,Maxwell,99,0
2009,Never Say Never,The Fray,100,0
2010,TiK ToK,Ke$ha,1,1
2010,Need You Now,Lady Antebellum,2,1
2010,"Hey, Soul Sister",Train,3,1
2010,California Gurls,Katy PerryFeaturingSnoop Dogg,4,1
2010,OMG,UsherFeaturingwill.i.am,5,1
2010,Airplanes,B.o.BFeaturingHayley Williams,6,1
2010,Love The Way You Lie,EminemFeaturingRihanna,7,1
2010,Bad Romance,Lady Gaga,8,1
2010,Dynamite,Taio Cruz,9,1
2010,Break Your Heart,Taio CruzFeaturingLudacris,10,1
2010,Nothin' On You,B.o.BFeaturingBruno Mars,11,0
2010,I Like It,Enrique IglesiasFeaturingPitbull,12,0
2010,BedRock,Young MoneyFeaturing Lloyd,13,0
2010,In My Head,Jason Derulo,14,0
2010,Rude Boy,Rihanna,15,0
2010,Telephone,Lady GagaFeaturing Beyonce,16,0
2010,Teenage Dream,Katy Perry,17,0
2010,Just The Way You Are,Bruno Mars,18,0
2010,Cooler Than Me,Mike Posner,19,0
2010,Imma Be,The Black Eyed Peas,20,0
2010,Empire State Of Mind,Jay-Z+Alicia Keys,21,0
2010,DJ Got Us Fallin' In Love,UsherFeaturingPitbull,22,0
2010,Billionaire,Travie McCoyFeaturingBruno Mars,23,0
2010,Not Afraid,Eminem,24,0
2010,Replay,Iyaz,25,0
2010,Sexy Chick,David GuettaFeaturingAkon,26,0
2010,Breakeven,The Script,27,0
2010,Your Love Is My Drug,Ke$ha,28,0
2010,I Gotta Feeling,The Black Eyed Peas,29,0
2010,Fireflies,Owl City,30,0
2010,Say Aah,Trey SongzFeaturingFabolous,31,0
2010,Find Your Love,Drake,32,0
2010,Alejandro,Lady Gaga,33,0
2010,Ridin' Solo,Jason Derulo,34,0
2010,Just A Dream,Nelly,35,0
2010,How Low,Ludacris,36,0
2010,Like A G6,Far*East Movement Featuring Cataracs &Dev,37,0
2010,Carry Out,TimbalandFeaturingJustin Timberlake,38,0
2010,Haven't Met You Yet,Michael Buble,39,0
2010,Club Can't Handle Me,Flo RidaFeaturingDavid Guetta,40,0
2010,Down,Jay SeanFeaturingLil Wayne,41,0
2010,Bulletproof,La Roux,42,0
2010,Whatcha Say,Jason Derulo,43,0
2010,Baby,Justin BieberFeaturingLudacris,44,0
2010,Whataya Want From Me,Adam Lambert,45,0
2010,Mine,Taylor Swift,46,0
2010,Only Girl (In The World),Rihanna,47,0
2010,Live Like We're Dying,Kris Allen,48,0
2010,Hard,RihannaFeaturingJeezy,49,0
2010,Young Forever,Jay-Z+ Mr. Hudson,50,0
2010,Blah Blah Blah,Ke$ha Featuring3OH!3,51,0
2010,Bottoms Up,Trey SongzFeaturingNicki Minaj,52,0
2010,Do You Remember,Jay SeanFeaturingSean Paul&Lil Jon,53,0
2010,All The Right Moves,OneRepublic,54,0
2010,According To You,Orianthi,55,0
2010,My Chick Bad,LudacrisFeaturingNicki Minaj,56,0
2010,You Belong With Me,Taylor Swift,57,0
2010,Meet Me Halfway,The Black Eyed Peas,58,0
2010,Take It Off,Ke$ha,59,0
2010,Over,Drake,60,0
2010,Animal,Neon Trees,61,0
2010,Misery,Maroon 5,62,0
2010,Magic,B.o.BFeaturingRivers Cuomo,63,0
2010,Paparazzi,Lady Gaga,64,0
2010,Tie Me Down,New BoyzFeaturingRay J,65,0
2010,Your Love,Nicki Minaj,66,0
2010,Party In The U.S.A.,Miley Cyrus,67,0
2010,Deuces,Chris BrownFeaturingTyga& Kevin McCall,68,0
2010,3,Britney Spears,69,0
2010,Impossible,Shontelle,70,0
2010,Forever,"DrakeFeaturingKanye West,Lil Wayne&Eminem",71,0
2010,Two Is Better Than One,Boys Like Girls FeaturingTaylor Swift,72,0
2010,My First Kiss,3OH!3Featuring Ke$ha,73,0
2010,Already Gone,Kelly Clarkson,74,0
2010,Rock That Body,The Black Eyed Peas,75,0
2010,Secrets,OneRepublic,76,0
2010,Naturally,Selena Gomez& The Scene,77,0
2010,Un-Thinkable (I'm Ready),Alicia Keys,78,0
2010,All I Do Is Win,"DJ KhaledFeaturingT-Pain,Ludacris,Snoop Dogg&Rick Ross",79,0
2010,I Made It (Cash Money Heroes),"Kevin Rudolf FeaturingBirdman,Jay Sean, &Lil Wayne",80,0
2010,Stuck Like Glue,Sugarland,81,0
2010,Hey Daddy (Daddy's Home),UsherFeaturing Plies,82,0
2010,There Goes My Baby,Usher,83,0
2010,Today Was A Fairytale,Taylor Swift,84,0
2010,Say Something,TimbalandFeaturingDrake,85,0
2010,Sweet Dreams,Beyonce,86,0
2010,Use Somebody,Kings of Leon,87,0
2010,Undo It,Carrie Underwood,88,0
2010,Eenie Meenie,Sean Kingston&Justin Bieber,89,0
2010,Right Above It,Lil WayneFeaturingDrake,90,0
2010,The House That Built Me,Miranda Lambert,91,0
2010,If I Die Young,The Band Perry,92,0
2010,The Only Exception,Paramore,93,0
2010,American Honey,Lady Antebellum,94,0
2010,King Of Anything,Sara Bareilles,95,0
2010,Life After You,Daughtry,96,0
2010,Smile,Uncle Kracker,97,0
2010,Teach Me How To Dougie,Cali Swag District,98,0
2010,Try Sleeping With A Broken Heart,Alicia Keys,99,0
2010,"Lover, Lover",Jerrod Niemann,100,0
2011,Rolling In The Deep,Adele,1,1
2011,Party Rock Anthem,LMFAOFeaturingLauren Bennett& GoonRock,2,1
2011,Firework,Katy Perry,3,1
2011,E.T.,Katy PerryFeaturingKanye West,4,1
2011,Give Me Everything,"PitbullFeaturingNe-Yo,Afrojack& Nayer",5,1
2011,Grenade,Bruno Mars,6,1
2011,Super Bass,Nicki Minaj,7,1
2011,Moves Like Jagger,Maroon 5FeaturingChristina Aguilera,8,1
2011,Just Can't Get Enough,The Black Eyed Peas,9,1
2011,On The Floor,Jennifer LopezFeaturingPitbull,10,1
2011,S&M,Rihanna,11,0
2011,Pumped Up Kicks,Foster the People,12,0
2011,Last Friday Night (T.G.I.F.),Katy Perry,13,0
2011,Just The Way You Are,Bruno Mars,14,0
2011,Tonight (I'm Lovin' You),Enrique IglesiasFeaturingLudacris& DJ Frank E,15,0
2011,Raise Your Glass,P!nk,16,0
2011,Born This Way,Lady Gaga,17,0
2011,F**kin' Perfect,P!nk,18,0
2011,What's My Name?,RihannaFeaturingDrake,19,0
2011,Look At Me Now,Chris BrownFeaturingLil Wayne&Busta Rhymes,20,0
2011,Down On Me,JeremihFeaturing50 Cent,21,0
2011,How To Love,Lil Wayne,22,0
2011,Someone Like You,Adele,23,0
2011,The Good Life,OneRepublic,24,0
2011,The Lazy Song,Bruno Mars,25,0
2011,Till The World Ends,Britney Spears,26,0
2011,The Show Goes On,Lupe Fiasco,27,0
