year,title,artist,rank,top_10
2011,The Edge Of Glory,Lady Gaga,28,0
2011,We R Who We R,Ke$ha,29,0
2011,Black And Yellow,Wiz Khalifa,30,0
2011,Tonight Tonight,Hot Chelle Rae,31,0
2011,Blow,Ke$ha,32,0
2011,Lighters,Bad Meets EvilFeaturingBruno Mars,33,0
2011,If I Die Young,The Band Perry,34,0
2011,Stereo Hearts,Gym Class HeroesFeaturingAdam Levine,35,0
2011,The Time (Dirty Bit),The Black Eyed Peas,36,0
2011,Coming Home,Diddy - Dirty Money FeaturingSkylar Grey,37,0
2011,Hey Baby (Drop It To The Floor),PitbullFeaturingT-Pain,38,0
2011,Only Girl (In The World),Rihanna,39,0
2011,6 Foot 7 Foot,Lil WayneFeaturing Cory Gunz,40,0
2011,Just A Kiss,Lady Antebellum,41,0
2011,Dirt Road Anthem,Jason Aldean,42,0
2011,Dynamite,Taio Cruz,43,0
2011,No Hands,Waka Flocka FlameFeaturingRoscoe Dash&Wale,44,0
2011,I Wanna Go,Britney Spears,45,0
2011,I'm On One,"DJ KhaledFeaturingDrake,Rick Ross&Lil Wayne",46,0
2011,You Make Me Feel...,Cobra StarshipFeaturing Sabi,47,0
2011,Yeah 3X,Chris Brown,48,0
2011,Moment 4 Life,Nicki MinajFeaturingDrake,49,0
2011,I Need A Doctor,Dr. DreFeaturingEminem&Skylar Grey,50,0
2011,Just A Dream,Nelly,51,0
2011,Motivation,Kelly RowlandFeaturingLil Wayne,52,0
2011,Stereo Love,Edward Maya& Vika Jigulina,53,0
2011,Jar Of Hearts,Christina Perri,54,0
2011,Roll Up,Wiz Khalifa,55,0
2011,Sexy And I Know It,LMFAO,56,0
2011,Rocketeer,Far*East Movement FeaturingRyan Tedder,57,0
2011,All Of The Lights,Kanye West,58,0
2011,Hold It Against Me,Britney Spears,59,0
2011,More,Usher,60,0
2011,What The Hell,Avril Lavigne,61,0
2011,Written In The Stars,Tinie TempahFeaturingEric Turner,62,0
2011,Bottoms Up,Trey SongzFeaturingNicki Minaj,63,0
2011,DJ Got Us Fallin' In Love,UsherFeaturingPitbull,64,0
2011,For The First Time,The Script,65,0
2011,Honey Bee,Blake Shelton,66,0
2011,Don't You Wanna Stay,Jason AldeanWithKelly Clarkson,67,0
2011,We Found Love,RihannaFeaturingCalvin Harris,68,0
2011,Pretty Girl Rock,Keri Hilson,69,0
2011,You And I,Lady Gaga,70,0
2011,Like A G6,Far*East Movement Featuring Cataracs &Dev,71,0
2011,Without You,David GuettaFeaturingUsher,72,0
2011,Back To December,Taylor Swift,73,0
2011,Teenage Dream,Katy Perry,74,0
2011,Crazy Girl,Eli Young Band,75,0
2011,Cheers (Drink To That),Rihanna,76,0
2011,Who Says,Selena Gomez& The Scene,77,0
2011,Barefoot Blue Jean Night,Jake Owen,78,0
2011,Knee Deep,Zac Brown BandFeaturingJimmy Buffett,79,0
2011,Country Girl (Shake It For Me),Luke Bryan,80,0
2011,Remind Me,Brad PaisleyDuet WithCarrie Underwood,81,0
2011,In The Dark,Dev,82,0
2011,Backseat,New BoyzFeaturing The Cataracs &Dev,83,0
2011,Headlines,Drake,84,0
2011,Best Thing I Never Had,Beyonce,85,0
2011,Don't Wanna Go Home,Jason Derulo,86,0
2011,Where Them Girls At,David GuettaFeaturingFlo Rida&Nicki Minaj,87,0
2011,She Ain't You,Chris Brown,88,0
2011,Take A Back Road,Rodney Atkins,89,0
2011,Please Don't Go,Mike Posner,90,0
2011,Sure Thing,Miguel,91,0
2011,Price Tag,Jessie JFeaturingB.o.B,92,0
2011,God Gave Me You,Blake Shelton,93,0
2011,She Will,Lil WayneFeaturingDrake,94,0
2011,Are You Gonna Kiss Me Or Not,Thompson Square,95,0
2011,Animal,Neon Trees,96,0
2011,You And Tequila,Kenny ChesneyFeaturingGrace Potter,97,0
2011,Colder Weather,Zac Brown Band,98,0
2011,My Last,Big SeanFeaturingChris Brown,99,0
2012,Somebody That I Used To Know,GotyeFeaturing Kimbra,1,1
2012,Call Me Maybe,Carly Rae Jepsen,2,1
2012,We Are Young,fun. Featuring Janelle Monae,3,1
2012,Payphone,Maroon 5FeaturingWiz Khalifa,4,1
2012,Lights,Ellie Goulding,5,1
2012,Glad You Came,The Wanted,6,1
2012,Stronger (What Doesn't Kill You),Kelly Clarkson,7,1
2012,We Found Love,RihannaFeaturingCalvin Harris,8,1
2012,Starships,Nicki Minaj,9,1
2012,What Makes You Beautiful,One Direction,10,1
2012,Wild Ones,Flo RidaFeaturingSia,11,0
2012,Set Fire To The Rain,Adele,12,0
2012,Sexy And I Know It,LMFAO,13,0
2012,Some Nights,fun.,14,0
2012,Wide Awake,Katy Perry,15,0
2012,Good Feeling,Flo Rida,16,0
2012,Whistle,Flo Rida,17,0
2012,One More Night,Maroon 5,18,0
2012,Drive By,Train,19,0
2012,The Motto,DrakeFeaturingLil Wayne,20,0
2012,Where Have You Been,Rihanna,21,0
2012,Everybody Talks,Neon Trees,22,0
2012,Take Care,DrakeFeaturingRihanna,23,0
2012,Titanium,David GuettaFeaturingSia,24,0
2012,I Won't Give Up,Jason Mraz,25,0
2012,It Will Rain,Bruno Mars,26,0
2012,Mercy,"Kanye West,Big Sean,Pusha T,2 Chainz",27,0
2012,Boyfriend,Justin Bieber,28,0
2012,Party Rock Anthem,LMFAOFeaturingLauren Bennett& GoonRock,29,0
2012,Too Close,Alex Clare,30,0
2012,Part Of Me,Katy Perry,31,0
2012,"Young, Wild & Free",Snoop Dogg&Wiz KhalifaFeaturingBruno Mars,32,0
2012,We Are Never Ever Getting Back Together,Taylor Swift,33,0
2012,As Long As You Love Me,Justin BieberFeaturingBig Sean,34,0
2012,Turn Me On,David GuettaFeaturingNicki Minaj,35,0
2012,Moves Like Jagger,Maroon 5FeaturingChristina Aguilera,36,0
2012,Blow Me (One Last Kiss),P!nk,37,0
2012,Good Time,Owl City &Carly Rae Jepsen,38,0
2012,Give Your Heart A Break,Demi Lovato,39,0
2012,Ni**as in Paris,Jay ZKanye West,40,0
2012,The One That Got Away,Katy Perry,41,0
2012,Feel So Close,Calvin Harris,42,0
2012,Someone Like You,Adele,43,0
2012,Scream,Usher,44,0
2012,Rack City,Tyga,45,0
2012,Domino,Jessie J,46,0
2012,Gangnam Style,PSY,47,0
2012,International Love,PitbullFeaturingChris Brown,48,0
2012,Home,Phillip Phillips,49,0
2012,Without You,David GuettaFeaturingUsher,50,0
2012,Ass Back Home,Gym Class HeroesFeaturing Neon Hitch,51,0
2012,Wanted,Hunter Hayes,52,0
2012,Drunk On You,Luke Bryan,53,0
2012,No Lie,2 ChainzFeaturingDrake,54,0
2012,Want U Back,Cher Lloyd,55,0
2012,Don't Wake Me Up,Chris Brown,56,0
2012,Dance (A$$),Big SeanFeaturingNicki Minaj,57,0
2012,Springsteen,Eric Church,58,0
2012,Brokenhearted,Karmin,59,0
2012,Not Over You,Gavin DeGraw,60,0
2012,Stereo Hearts,Gym Class HeroesFeaturingAdam Levine,61,0
2012,Back In Time,Pitbull,62,0
2012,Work Out,J. Cole,63,0
2012,Rumour Has It,Adele,64,0
2012,Let's Go,Calvin HarrisFeaturingNe-Yo,65,0
2012,Good Girl,Carrie Underwood,66,0
2012,Pontoon,Little Big Town,67,0
2012,Ho Hey,The Lumineers,68,0
2012,Paradise,Coldplay,69,0
2012,Blown Away,Carrie Underwood,70,0
2012,Rolling In The Deep,Adele,71,0
2012,Climax,Usher,72,0
2012,"Work Hard, Play Hard",Wiz Khalifa,73,0
2012,Let Me Love You (Until You Learn To Love Yourself),Ne-Yo,74,0
2012,Pound The Alarm,Nicki Minaj,75,0
2012,Come Over,Kenny Chesney,76,0
2012,Heart Attack,Trey Songz,77,0
2012,Drank In My Cup,Kirko Bangz,78,0
2012,Birthday Cake,RihannaFeaturingChris Brown,79,0
2012,So Good,B.o.B,80,0
2012,50 Ways To Say Goodbye,Train,81,0
2012,Red Solo Cup,Toby Keith,82,0
2012,Love You Like A Love Song,Selena Gomez& The Scene,83,0
2012,Turn Up The Music,Chris Brown,84,0
2012,Die Young,Ke$ha,85,0
2012,5 O'Clock,T-PainFeaturingWiz Khalifa&Lily Allen,86,0
2012,A Thousand Years,Christina Perri,87,0
2012,Take A Little Ride,Jason Aldean,88,0
2012,You Da One,Rihanna,89,0
2012,We Run The Night,Havana BrownFeaturingPitbull,90,0
2012,It's Time,Imagine Dragons,91,0
2012,Cashin' Out,Ca$h Out,92,0
2012,I Don't Want This Night To End,Luke Bryan,93,0
2012,Diamonds,Rihanna,94,0
2012,Hard To Love,Lee Brice,95,0
2012,Somethin' 'Bout A Truck,Kip Moore,96,0
2012,Adorn,Miguel,97,0
2012,Fly Over States,Jason Aldean,98,0
2012,Even If It Breaks Your Heart,Eli Young Band,99,0
2012,Burn It Down,Linkin Park,100,0
2013,Thrift Shop,Macklemore & Ryan Lewis Featuring Wanz,1,1
2013,Blurred Lines,Robin ThickeFeaturing T.I. + Pharrell,2,1
2013,Radioactive,Imagine Dragons,3,1
2013,Harlem Shake,Baauer,4,1
2013,Can't Hold Us,Macklemore & Ryan Lewis FeaturingRay Dalton,5,1
2013,Mirrors,Justin Timberlake,6,1
2013,Just Give Me A Reason,P!nk Featuring Nate Ruess,7,1
2013,When I Was Your Man,Bruno Mars,8,1
2013,Cruise,Florida Georgia LineFeaturingNelly,9,1
2013,Roar,Katy Perry,10,1
2013,Locked Out Of Heaven,Bruno Mars,11,0
2013,Ho Hey,The Lumineers,12,0
2013,Stay,RihannaFeaturing Mikky Ekko,13,0
2013,Get Lucky,Daft PunkFeaturingPharrell Williams,14,0
2013,Royals,Lorde,15,0
2013,I Knew You Were Trouble.,Taylor Swift,16,0
2013,We Can't Stop,Miley Cyrus,17,0
2013,Wrecking Ball,Miley Cyrus,18,0
2013,Wake Me Up!,Avicii,19,0
2013,Suit & Tie,Justin TimberlakeFeaturing JAY Z,20,0
2013,Cups (Pitch Perfect's When I'm Gone),Anna Kendrick,21,0
2013,Holy Grail,Jay Z FeaturingJustin Timberlake,22,0
2013,Scream & Shout,will.i.am&Britney Spears,23,0
2013,Clarity,ZeddFeaturingFoxes,24,0
2013,Sail,AWOLNATION,25,0
2013,Don't You Worry Child,Swedish House MafiaFeaturingJohn Martin,26,0
2013,Diamonds,Rihanna,27,0
2013,I Love It,Icona PopFeaturingCharli xcx,28,0
2013,Safe And Sound,Capital Cities,29,0
2013,Treasure,Bruno Mars,30,0
2013,The Way,Ariana GrandeFeaturingMac Miller,31,0
2013,Started From The Bottom,Drake,32,0
2013,Come & Get It,Selena Gomez,33,0
2013,"Hold On, We're Going Home",DrakeFeaturingMajid Jordan,34,0
2013,Daylight,Maroon 5,35,0
2013,Feel This Moment,PitbullFeaturingChristina Aguilera,36,0
2013,Applause,Lady Gaga,37,0
2013,One More Night,Maroon 5,38,0
2013,Love Me,Lil WayneFeaturingDrake&Future,39,0
2013,My Songs Know What You Did In The Dark (Light Em Up),Fall Out Boy,40,0
2013,F**kin Problems,"A$AP RockyFeaturingDrake,2 Chainz&Kendrick Lamar",41,0
2013,Beauty And A Beat,Justin BieberFeaturingNicki Minaj,42,0
2013,Same Love,Macklemore & Ryan Lewis FeaturingMary Lambert,43,0
2013,Sweet Nothing,Calvin HarrisFeaturing Florence Welch,44,0
2013,Summertime Sadness,Lana Del Reyvs.Cedric Gervais,45,0
2013,Home,Phillip Phillips,46,0
2013,It's Time,Imagine Dragons,47,0
2013,Power Trip,J. ColeFeaturingMiguel,48,0
2013,Girl On Fire,Alicia KeysFeaturingNicki Minaj,49,0
2013,Heart Attack,Demi Lovato,50,0
2013,Love Somebody,Maroon 5,51,0
2013,I Will Wait,Mumford & Sons,52,0
2013,Try,P!nk,53,0
2013,Wagon Wheel,Darius Rucker,54,0
2013,Gangnam Style,PSY,55,0
2013,I Need Your Love,Calvin HarrisFeaturingEllie Goulding,56,0
2013,Die Young,Ke$ha,57,0
2013,Some Nights,fun.,58,0
2013,Bad,WaleFeaturingTiara ThomasOrRihanna,59,0
2013,Boys 'Round Here,Blake SheltonFeaturingPistol Annies&Friends,60,0
2013,"Gone, Gone, Gone",Phillip Phillips,61,0
2013,Demons,Imagine Dragons,62,0
2013,Counting Stars,OneRepublic,63,0
2013,I Cry,Flo Rida,64,0
2013,Little Talks,Of Monsters and Men,65,0
2013,The Other Side,Jason Derulo,66,0
2013,Berzerk,Eminem,67,0
2013,Catch My Breath,Kelly Clarkson,68,0
2013,Crash My Party,Luke Bryan,69,0
2013,Pour It Up,Rihanna,70,0
2013,22,Taylor Swift,71,0
2013,I Want Crazy,Hunter Hayes,72,0
2013,The Fox,Ylvis,73,0
2013,Best Song Ever,One Direction,74,0
2013,The A Team,Ed Sheeran,75,0
2013,Carry On,fun.,76,0
2013,Highway Don't Care,Tim McGrawWithTaylor Swift,77,0
2013,That's My Kind Of Night,Luke Bryan,78,0
2013,Swimming Pools (Drank),Kendrick Lamar,79,0
2013,Sure Be Cool If You Did,Blake Shelton,80,0
2013,#Beautiful,Mariah CareyFeaturingMiguel,81,0
2013,Troublemaker,Olly MursFeaturingFlo Rida,82,0
2013,Body Party,Ciara,83,0
2013,Adorn,Miguel,84,0
2013,Hall Of Fame,The ScriptFeaturingwill.i.am,85,0
2013,Let Me Love You (Until You Learn To Love Yourself),Ne-Yo,86,0
2013,U.O.E.N.O.,Rocko FeaturingFuture&Rick Ross,87,0
2013,Next To Me,Emeli Sande,88,0
2013,Mama's Broken Heart,Miranda Lambert,89,0
2013,It Goes Like This,Thomas Rhett,90,0
2013,Bugatti,Ace HoodFeaturingFuture&Rick Ross,91,0
2013,Wanted,Hunter Hayes,92,0
2013,Downtown,Lady Antebellum,93,0
2013,Get Your Shine On,Florida Georgia Line,94,0
2013,#thatPOWER,will.i.amFeaturingJustin Bieber,95,0
2013,Brave,Sara Bareilles,96,0
2013,Let Her Go,Passenger,97,0
2013,Runnin' Outta Moonlight,Randy Houser,98,0
2013,I'm Different,2 Chainz,99,0
2013,Still Into You,Paramore,100,0
2014,Happy,Pharrell Williams,1,1
2014,Dark Horse,Katy PerryFeaturingJuicy J,2,1
2014,All Of Me,John Legend,3,1
2014,Fancy,Iggy AzaleaFeaturingCharli xcx,4,1
2014,Counting Stars,OneRepublic,5,1
2014,Talk Dirty,Jason DeruloFeaturing2 Chainz,6,1
2014,Rude,MAGIC!,7,1
2014,All About That Bass,Meghan Trainor,8,1
2014,Problem,Ariana GrandeFeaturingIggy Azalea,9,1
2014,Stay With Me,Sam Smith,10,1
2014,Timber,PitbullFeaturing Ke$ha,11,0
2014,Pompeii,Bastille,12,0
2014,Shake It Off,Taylor Swift,13,0
2014,Am I Wrong,Nico & Vinz,14,0
2014,Turn Down For What,DJ Snake&Lil Jon,15,0
2014,The Monster,EminemFeaturingRihanna,16,0
2014,Say Something,A Great Big World&Christina Aguilera,17,0
2014,Team,Lorde,18,0
2014,Let Her Go,Passenger,19,0
2014,Royals,Lorde,20,0
2014,Let It Go,Idina Menzel,21,0
2014,Wake Me Up!,Avicii,22,0
2014,Demons,Imagine Dragons,23,0
2014,Story Of My Life,One Direction,24,0
2014,Chandelier,Sia,25,0
2014,Black Widow,Iggy AzaleaFeaturingRita Ora,26,0
2014,Bang Bang,"Jessie J,Ariana Grande&Nicki Minaj",27,0
2014,Latch,DisclosureFeaturingSam Smith,28,0
2014,Maps,Maroon 5,29,0
2014,Loyal,Chris BrownFeaturingLil Wayne&French MontanaOrToo $hortOrTyga,30,0
2014,Best Day Of My Life,American Authors,31,0
2014,Habits (Stay High),Tove Lo,32,0
2014,Summer,Calvin Harris,33,0
2014,Boom Clap,Charli xcx,34,0
2014,Drunk In Love,Beyonce Featuring Jay Z,35,0
2014,Anaconda,Nicki Minaj,36,0
2014,Break Free,Ariana GrandeFeaturingZedd,37,0
2014,Bailando,Enrique IglesiasFeaturingDescemer Bueno&Gente De Zona,38,0
2014,Burn,Ellie Goulding,39,0
2014,Wiggle,Jason DeruloFeaturingSnoop Dogg,40,0
2014,Rather Be,Clean BanditFeaturingJess Glynne,41,0
2014,Don't Tell 'Em,JeremihFeaturingYG,42,0
2014,Show Me,Kid InkFeaturingChris Brown,43,0
2014,Wrecking Ball,Miley Cyrus,44,0
2014,Not A Bad Thing,Justin Timberlake,45,0
2014,Roar,Katy Perry,46,0
2014,Ain't It Fun,Paramore,47,0
2014,The Man,Aloe Blacc,48,0
2014,This Is How We Roll,Florida Georgia LineFeaturingLuke Bryan,49,0
2014,Classic,MKTO,50,0
2014,A Sky Full Of Stars,Coldplay,51,0
2014,Don't,Ed Sheeran,52,0
2014,Na Na,Trey Songz,53,0
2014,Hot Boy,Bobby Shmurda,54,0
2014,"Hold On, We're Going Home",DrakeFeaturingMajid Jordan,55,0
2014,Sing,Ed Sheeran,56,0
2014,Radioactive,Imagine Dragons,57,0
2014,My Hitta,YGFeaturingJeezy& Rich Homie Quan,58,0
2014,Cool Kids,Echosmith,59,0
2014,Hey Brother,Avicii,60,0
2014,Trumpets,Jason Derulo,61,0
2014,Animals,Maroon 5,62,0
2014,Burnin' It Down,Jason Aldean,63,0
2014,Play It Again,Luke Bryan,64,0
2014,2 On,TinasheFeaturingScHoolboy Q,65,0
2014,Dirt,Florida Georgia Line,66,0
2014,Love Runs Out,OneRepublic,67,0
2014,Bottoms Up,Brantley Gilbert,68,0
2014,Shower,Becky G,69,0
2014,Me And My Broken Heart,Rixton,70,0
2014,Animals,Martin Garrix,71,0
2014,Lifestyle,Rich Gang FeaturingYoung Thug& Rich Homie Quan,72,0
2014,American Kids,Kenny Chesney,73,0
2014,Brave,Sara Bareilles,74,0
2014,Sweater Weather,The Neighbourhood,75,0
2014,Leave The Night On,Sam Hunt,76,0
2014,New Flame,Chris BrownFeaturingUsher&Rick Ross,77,0
2014,Love Never Felt So Good,Michael Jackson &Justin Timberlake,78,0
2014,Drunk On A Plane,Dierks Bentley,79,0
2014,Birthday,Katy Perry,80,0
2014,Bartender,Lady Antebellum,81,0
2014,La La La,Naughty Boy FeaturingSam Smith,82,0
2014,Blurred Lines,Robin ThickeFeaturing T.I. + Pharrell,83,0
2014,Do What U Want,Lady GagaFeaturingR. Kelly,84,0
2014,Can't Remember To Forget You,ShakiraFeaturingRihanna,85,0
2014,Amnesia,5 Seconds of Summer,86,0
2014,No Mediocre,T.I. FeaturingIggy Azalea,87,0
2014,Come With Me Now,KONGOS,88,0
2014,Believe Me,Lil WayneFeaturingDrake,89,0
2014,23,"Mike Will Made-ItFeaturingMiley Cyrus,Wiz Khalifa&Juicy J",90,0
2014,Beachin',Jake Owen,91,0
2014,White Walls,Macklemore & Ryan Lewis FeaturingScHoolboy Q&Hollis,92,0
2014,She Looks So Perfect,5 Seconds of Summer,93,0
2014,Stay The Night,ZeddFeaturingHayley Williams,94,0
2014,Partition,Beyonce,95,0
2014,Studio,ScHoolboy QFeaturingBJ the Chicago Kid,96,0
2014,0 To 100 / The Catch Up,Drake,97,0
2014,I Don't Dance,Lee Brice,98,0
2014,Somethin' Bad,Miranda LambertDuet WithCarrie Underwood,99,0
2014,Adore You,Miley Cyrus,100,0
2015,Uptown Funk!,Mark RonsonFeaturingBruno Mars,1,1
2015,Thinking Out Loud,Ed Sheeran,2,1
2015,See You Again,Wiz KhalifaFeaturingCharlie Puth,3,1
2015,Trap Queen,Fetty Wap,4,1
2015,Sugar,Maroon 5,5,1
2015,Shut Up And Dance,Walk the Moon,6,1
2015,Blank Space,Taylor Swift,7,1
2015,Watch Me,Silento,8,1
2015,Earned It (Fifty Shades Of Grey),The Weeknd,9,1
2015,The Hills,The Weeknd,10,1
2015,Cheerleader,OMI,11,0
2015,Can't Feel My Face,The Weeknd,12,0
2015,Love Me Like You Do,Ellie Goulding,13,0
2015,Take Me To Church,Hozier,14,0
2015,Bad Blood,Taylor SwiftFeaturingKendrick Lamar,15,0
2015,Lean On,Major LazerXDJ SnakeFeaturingMo,16,0
2015,Want To Want Me,Jason Derulo,17,0
2015,Shake It Off,Taylor Swift,18,0
2015,Where Are U Now,Skrillex&DiploWithJustin Bieber,19,0
2015,Fight Song,Rachel Platten,20,0
2015,679,Fetty WapFeaturingRemy Boyz,21,0
2015,Lips Are Movin,Meghan Trainor,22,0
2015,Worth It,Fifth HarmonyFeaturingKid Ink,23,0
2015,Post To Be,OmarionFeaturingChris Brown&Jhene Aiko,24,0
2015,"Honey, I'm Good.",Andy Grammer,25,0
2015,I'm Not The Only One,Sam Smith,26,0
2015,Good For You,Selena GomezFeaturingA$AP Rocky,27,0
2015,All About That Bass,Meghan Trainor,28,0
2015,Style,Taylor Swift,29,0
2015,Hotline Bling,Drake,30,0
2015,Hey Mama,"David GuettaFeaturingNicki Minaj,Bebe Rexha&Afrojack",31,0
2015,G.D.F.R.,Flo RidaFeaturingSage The Gemini&Lookas,32,0
2015,What Do You Mean?,Justin Bieber,33,0
2015,Photograph,Ed Sheeran,34,0
2015,Hello,Adele,35,0
2015,Stitches,Shawn Mendes,36,0
2015,Talking Body,Tove Lo,37,0
2015,Jealous,Nick Jonas,38,0
2015,Time Of Our Lives,Pitbull&Ne-Yo,39,0
2015,Locked Away,R. CityFeaturingAdam Levine,40,0
2015,Somebody,Natalie La Rose FeaturingJeremih,41,0
2015,FourFiveSeconds,Rihanna&Kanye West&Paul McCartney,42,0
2015,Centuries,Fall Out Boy,43,0
2015,My Way,Fetty WapFeaturing Monty,44,0
2015,Take Your Time,Sam Hunt,45,0
2015,Animals,Maroon 5,46,0
